field,desc,type,added,project,name
41282-0.29, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.30, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.31, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.32, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.33, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.34, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.35, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.36, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.37, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.38, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.39, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.40, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.41, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.42, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.43, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.44, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.45, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.46, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.47, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.48, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.49, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.50, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.51, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.52, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.53, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.54, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.55, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.56, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.57, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.58, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.59, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.60, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.61, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.62, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.63, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.64, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.65, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.66, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.67, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.68, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.69, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.70, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.71, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.72, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.73, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.74, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.75, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.76, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.77, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.78, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.79, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.80, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.81, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.82, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.83, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.84, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.85, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.86, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.87, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.88, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.89, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.90, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.91, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.92, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.93, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.94, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.95, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.96, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.97, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.98, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.99, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.100, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.101, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.102, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.103, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.104, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.105, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.106, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.107, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.108, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.109, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.110, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.111, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.112, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.113, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.114, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.115, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.116, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.117, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.118, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.119, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.120, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.121, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.122, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41282-0.123, Date of first operative procedure - OPCS4, HES_oper, hannah, all ,
41283-0.0, Date of first operative procedure - OPCS3, HES_oper, hannah, all,
41283-0.1, Date of first operative procedure - OPCS3, HES_oper, hannah, all,
41283-0.2, Date of first operative procedure - OPCS3, HES_oper, hannah, all,
41283-0.3, Date of first operative procedure - OPCS3, HES_oper, hannah, all,
41283-0.4, Date of first operative procedure - OPCS3, HES_oper, hannah, all,
41283-0.5, Date of first operative procedure - OPCS3, HES_oper, hannah, all,
41283-0.6, Date of first operative procedure - OPCS3, HES_oper, hannah, all,
41283-0.7, Date of first operative procedure - OPCS3, HES_oper, hannah, all,
41283-0.8, Date of first operative procedure - OPCS3, HES_oper, hannah, all,
41283-0.9, Date of first operative procedure - OPCS3, HES_oper, hannah, all,
41283-0.10, Date of first operative procedure - OPCS3, HES_oper, hannah, all,
41283-0.11, Date of first operative procedure - OPCS3, HES_oper, hannah, all,
41283-0.12, Date of first operative procedure - OPCS3, HES_oper, hannah, all,
41283-0.13, Date of first operative procedure - OPCS3, HES_oper, hannah, all,
41283-0.14, Date of first operative procedure - OPCS3, HES_oper, hannah, all,
41283-0.15, Date of first operative procedure - OPCS3, HES_oper, hannah, all,
41249-0.0, Admission Type, HES_admin, hannah, all,
41249-0.1, Admission Type, HES_admin, hannah, all,
41249-0.2, Admission Type, HES_admin, hannah, all,
41249-0.3, Admission Type, HES_admin, hannah, all,
41249-0.4, Admission Type, HES_admin, hannah, all,
41249-0.5, Admission Type, HES_admin, hannah, all,
41249-0.6, Admission Type, HES_admin, hannah, all,
41249-0.7, Admission Type, HES_admin, hannah, all,
41249-0.8, Admission Type, HES_admin, hannah, all,
41249-0.9, Admission Type, HES_admin, hannah, all,
41249-0.10, Admission Type, HES_admin, hannah, all,
41249-0.11, Admission Type, HES_admin, hannah, all,


